name,frameTime,F0final_sma,voicingFinalUnclipped_sma,jitterLocal_sma,jitterDDP_sma,shimmerLocal_sma,audspec_lengthL1norm_sma,audspecRasta_lengthL1norm_sma,pcm_RMSenergy_sma,pcm_zcr_sma,audSpec_Rfilt_sma[0],audSpec_Rfilt_sma[1],audSpec_Rfilt_sma[2],audSpec_Rfilt_sma[3],audSpec_Rfilt_sma[4],audSpec_Rfilt_sma[5],audSpec_Rfilt_sma[6],audSpec_Rfilt_sma[7],audSpec_Rfilt_sma[8],audSpec_Rfilt_sma[9],audSpec_Rfilt_sma[10],audSpec_Rfilt_sma[11],audSpec_Rfilt_sma[12],audSpec_Rfilt_sma[13],audSpec_Rfilt_sma[14],audSpec_Rfilt_sma[15],audSpec_Rfilt_sma[16],audSpec_Rfilt_sma[17],audSpec_Rfilt_sma[18],audSpec_Rfilt_sma[19],audSpec_Rfilt_sma[20],audSpec_Rfilt_sma[21],audSpec_Rfilt_sma[22],audSpec_Rfilt_sma[23],audSpec_Rfilt_sma[24],audSpec_Rfilt_sma[25],pcm_fftMag_fband25-650_sma,pcm_fftMag_fband1000-4000_sma,pcm_fftMag_spectralRollOff25.0_sma,pcm_fftMag_spectralRollOff50.0_sma,pcm_fftMag_spectralRollOff75.0_sma,pcm_fftMag_spectralRollOff90.0_sma,pcm_fftMag_spectralFlux_sma,pcm_fftMag_spectralEntropy_sma,pcm_fftMag_spectralVariance_sma,pcm_fftMag_spectralSkewness_sma,pcm_fftMag_spectralKurtosis_sma,pcm_fftMag_spectralSlope_sma,pcm_fftMag_mfcc_sma[1],pcm_fftMag_mfcc_sma[2],pcm_fftMag_mfcc_sma[3],pcm_fftMag_mfcc_sma[4],pcm_fftMag_mfcc_sma[5],pcm_fftMag_mfcc_sma[6],pcm_fftMag_mfcc_sma[7],pcm_fftMag_mfcc_sma[8],pcm_fftMag_mfcc_sma[9],pcm_fftMag_mfcc_sma[10],pcm_fftMag_mfcc_sma[11],pcm_fftMag_mfcc_sma[12],F0final_sma_de,voicingFinalUnclipped_sma_de,jitterLocal_sma_de,jitterDDP_sma_de,shimmerLocal_sma_de,audspec_lengthL1norm_sma_de,audspecRasta_lengthL1norm_sma_de,pcm_RMSenergy_sma_de,pcm_zcr_sma_de,audSpec_Rfilt_sma_de[0],audSpec_Rfilt_sma_de[1],audSpec_Rfilt_sma_de[2],audSpec_Rfilt_sma_de[3],audSpec_Rfilt_sma_de[4],audSpec_Rfilt_sma_de[5],audSpec_Rfilt_sma_de[6],audSpec_Rfilt_sma_de[7],audSpec_Rfilt_sma_de[8],audSpec_Rfilt_sma_de[9],audSpec_Rfilt_sma_de[10],audSpec_Rfilt_sma_de[11],audSpec_Rfilt_sma_de[12],audSpec_Rfilt_sma_de[13],audSpec_Rfilt_sma_de[14],audSpec_Rfilt_sma_de[15],audSpec_Rfilt_sma_de[16],audSpec_Rfilt_sma_de[17],audSpec_Rfilt_sma_de[18],audSpec_Rfilt_sma_de[19],audSpec_Rfilt_sma_de[20],audSpec_Rfilt_sma_de[21],audSpec_Rfilt_sma_de[22],audSpec_Rfilt_sma_de[23],audSpec_Rfilt_sma_de[24],audSpec_Rfilt_sma_de[25],pcm_fftMag_fband25-650_sma_de,pcm_fftMag_fband1000-4000_sma_de,pcm_fftMag_spectralRollOff25.0_sma_de,pcm_fftMag_spectralRollOff50.0_sma_de,pcm_fftMag_spectralRollOff75.0_sma_de,pcm_fftMag_spectralRollOff90.0_sma_de,pcm_fftMag_spectralFlux_sma_de,pcm_fftMag_spectralEntropy_sma_de,pcm_fftMag_spectralVariance_sma_de,pcm_fftMag_spectralSkewness_sma_de,pcm_fftMag_spectralKurtosis_sma_de,pcm_fftMag_spectralSlope_sma_de,pcm_fftMag_mfcc_sma_de[1],pcm_fftMag_mfcc_sma_de[2],pcm_fftMag_mfcc_sma_de[3],pcm_fftMag_mfcc_sma_de[4],pcm_fftMag_mfcc_sma_de[5],pcm_fftMag_mfcc_sma_de[6],pcm_fftMag_mfcc_sma_de[7],pcm_fftMag_mfcc_sma_de[8],pcm_fftMag_mfcc_sma_de[9],pcm_fftMag_mfcc_sma_de[10],pcm_fftMag_mfcc_sma_de[11],pcm_fftMag_mfcc_sma_de[12]
fru,3.510000,2.006469e+02,8.028775e-01,3.130188e-02,2.385809e-02,8.370870e-02,8.455141e-01,1.178322e+00,8.979233e-02,4.062500e-02,1.814707e-01,4.914320e-01,7.661441e-01,8.985962e-01,9.114339e-01,4.099863e-01,3.109696e-01,3.766679e-01,5.541452e-01,5.249267e-01,4.885104e-01,5.259528e-01,8.040889e-01,1.662398e+00,1.927988e+00,1.575643e+00,2.205592e+00,2.224177e+00,2.112106e+00,2.280876e+00,1.866510e+00,1.658854e+00,2.281007e+00,1.765668e+00,1.110339e+00,7.208862e-01,9.846953e-01,5.142907e-02,1.875000e+02,1.979167e+02,2.708333e+02,3.958333e+02,2.692333e-01,2.944705e+00,2.674041e+05,5.015360e+00,3.239584e+01,-1.819255e-01,2.455794e+01,2.839153e+00,6.190855e+01,6.358537e+00,-1.662976e+01,-1.566558e+01,-1.193931e+01,-2.142515e+01,-1.446180e+01,-2.670454e+01,3.084608e+01,-1.810956e+01,1.153131e+00,7.025003e-03,-6.994370e-03,-2.394632e-03,-3.447311e-02,8.846122e-02,8.601549e-02,5.580065e-03,6.041667e-03,-2.724378e-03,4.159997e-02,1.194837e-01,6.311811e-02,1.957732e-01,3.185978e-02,2.571315e-02,2.377858e-02,5.788720e-02,1.696505e-02,1.542555e-02,3.008861e-02,3.816746e-02,1.951680e-01,3.988901e-01,2.815988e-01,3.535543e-01,4.573329e-01,5.279617e-01,4.675439e-01,3.522790e-03,-3.993142e-01,-3.639024e-01,-1.620649e-01,-1.343124e-01,-4.671218e-02,8.153748e-02,2.150446e-02,5.208333e+00,8.333333e+00,1.041667e+01,1.927083e+02,-1.543227e-02,8.247504e-02,1.203643e+05,-1.094097e+00,-1.428633e+01,-1.586863e-02,-1.021133e+00,-1.844012e+00,3.399933e+00,-3.837695e+00,-4.150487e+00,2.975519e+00,-3.363992e+00,2.509488e+00,-3.764074e+00,-3.535564e+00,3.583551e+00,-4.139530e+00
fru,3.520000,2.003308e+02,8.076324e-01,2.438834e-02,2.474411e-02,7.616063e-02,9.358259e-01,1.291169e+00,9.113667e-02,5.104167e-02,1.677364e-01,5.147564e-01,8.775520e-01,9.072978e-01,1.121656e+00,4.366313e-01,3.558761e-01,4.187871e-01,6.113994e-01,5.452532e-01,5.169833e-01,5.674074e-01,8.472872e-01,1.849273e+00,2.360204e+00,1.865186e+00,2.559631e+00,2.744372e+00,2.745861e+00,2.856264e+00,1.972016e+00,1.337152e+00,2.019330e+00,1.655898e+00,1.019035e+00,6.975409e-01,9.682319e-01,7.850304e-02,1.875000e+02,2.083333e+02,2.916667e+02,9.895833e+02,2.533956e-01,3.091053e+00,4.559768e+05,3.661358e+00,1.676452e+01,-1.803451e-01,2.270133e+01,9.147068e-01,6.365546e+01,3.796146e-01,-2.179795e+01,-1.051054e+01,-1.236258e+01,-1.592093e+01,-2.003703e+01,-3.250148e+01,3.442097e+01,-2.188899e+01,-6.413559e-01,2.037787e-03,-8.507731e-03,-6.331415e-03,-2.533349e-02,6.609035e-02,1.036774e-01,2.238849e-03,8.541668e-03,-1.155646e-02,1.246840e-02,7.748493e-02,-2.836192e-03,1.521394e-01,2.721581e-02,3.708258e-02,3.897759e-02,6.260802e-02,2.847384e-02,1.751521e-02,3.071040e-02,3.218110e-02,1.344335e-01,3.563386e-01,2.817776e-01,2.942984e-01,4.521683e-01,6.305735e-01,5.856093e-01,9.091505e-02,-2.556579e-01,-2.311276e-01,-8.682203e-02,-5.348495e-02,-5.873841e-03,1.796147e-02,2.087147e-02,2.083334e+00,8.333333e+00,1.458334e+01,2.947917e+02,-2.421636e-02,9.407602e-02,1.296476e+05,-8.492025e-01,-9.737528e+00,-4.232862e-03,-1.349754e+00,-1.173236e+00,1.970426e+00,-2.984058e+00,-2.576135e+00,3.564174e+00,-2.500890e+00,1.609976e+00,-3.423946e+00,-1.898391e+00,2.985169e+00,-2.703935e+00
fru,3.530000,1.987798e+02,8.041562e-01,6.842367e-03,6.292247e-03,4.540660e-02,9.788975e-01,1.420682e+00,9.047119e-02,6.145833e-02,1.501238e-01,5.063275e-01,9.272488e-01,8.530987e-01,1.242094e+00,4.627633e-01,4.041962e-01,4.725474e-01,6.810010e-01,5.840247e-01,5.251229e-01,5.944450e-01,8.756661e-01,1.949916e+00,2.712728e+00,2.154986e+00,2.834319e+00,3.213187e+00,3.495122e+00,3.599034e+00,2.156901e+00,1.195413e+00,1.912934e+00,1.661562e+00,1.041204e+00,7.317786e-01,9.347035e-01,9.558930e-02,1.875000e+02,2.187500e+02,3.333333e+02,1.010417e+03,2.028294e-01,3.198888e+00,5.820735e+05,3.135881e+00,1.206043e+01,-1.747393e-01,2.090416e+01,8.871652e-01,6.523382e+01,-6.884381e-01,-2.352503e+01,-7.559122e+00,-1.583996e+01,-1.731219e+01,-2.269097e+01,-3.161013e+01,3.717331e+01,-2.257770e+01,-1.745169e+00,-5.747020e-04,-7.023339e-03,-5.714968e-03,-1.327814e-02,4.703981e-02,9.809868e-02,1.499367e-03,8.645834e-03,-1.252043e-02,-7.907438e-03,3.040448e-02,-3.901269e-02,8.396034e-02,2.232861e-02,3.115221e-02,4.264910e-02,7.021363e-02,3.968170e-02,1.522256e-02,2.762831e-02,1.860782e-02,6.041439e-02,2.585701e-01,2.523707e-01,1.945144e-01,3.724962e-01,6.144333e-01,5.889107e-01,1.221543e-01,-1.232301e-01,-1.195016e-01,-2.831056e-02,1.259854e-02,2.273716e-02,1.714894e-02,1.928724e-02,0,5.208333e+00,1.666667e+01,2.843750e+02,-1.609832e-02,8.388440e-02,1.007041e+05,-5.135751e-01,-5.149873e+00,-4.032050e-03,-8.603527e-01,-6.739181e-01,1.569615e+00,-1.730157e+00,-5.679985e-01,2.953343e+00,-1.642218e+00,1.330529e-01,-2.768255e+00,-9.140034e-01,3.172738e+00,-1.069970e+00
fru,3.540000,1.963431e+02,8.020605e-01,5.976111e-03,5.882597e-03,3.884121e-02,1.006484e+00,1.513948e+00,9.225846e-02,6.875000e-02,1.370043e-01,4.842564e-01,9.249207e-01,7.896791e-01,1.271132e+00,4.848309e-01,4.304542e-01,5.126486e-01,7.571878e-01,6.313550e-01,5.358031e-01,6.146308e-01,8.861569e-01,1.953114e+00,2.891315e+00,2.411146e+00,2.977626e+00,3.532826e+00,4.127723e+00,4.209364e+00,2.270885e+00,1.153222e+00,1.837582e+00,1.651939e+00,1.106139e+00,7.796971e-01,9.641483e-01,1.114798e-01,1.875000e+02,2.187500e+02,3.333333e+02,1.541667e+03,1.982155e-01,3.236046e+00,6.546056e+05,2.894363e+00,1.025190e+01,-1.809554e-01,2.074948e+01,9.984829e-02,6.626922e+01,-9.737043e-01,-2.213502e+01,-4.354243e+00,-1.745930e+01,-1.707599e+01,-2.529952e+01,-3.246775e+01,4.017267e+01,-2.238505e+01,-2.222406e+00,-1.221710e-03,-2.723837e-03,-3.638257e-03,-1.114662e-02,2.870763e-02,6.479679e-02,2.272470e-03,5.937499e-03,-7.154395e-03,-1.514250e-02,-8.475274e-03,-3.533454e-02,2.430537e-02,1.720517e-02,2.003075e-02,3.582383e-02,7.054988e-02,4.389744e-02,2.020706e-02,2.792490e-02,2.089059e-03,-5.656004e-03,1.312962e-01,1.868571e-01,7.430394e-02,2.392443e-01,4.496050e-01,4.311987e-01,9.362817e-02,-5.499641e-02,-7.408818e-02,-2.110421e-02,2.085399e-02,1.764791e-02,3.989212e-02,1.265597e-02,0,2.083334e+00,8.333338e+00,1.593750e+02,2.625674e-03,5.179720e-02,4.342686e+04,-1.623382e-01,-1.350552e+00,-7.820437e-03,1.171207e-01,-4.809058e-01,1.237310e+00,-1.133104e+00,8.905333e-01,1.693754e+00,-9.534917e-01,-8.410460e-01,-6.847864e-01,3.009922e-01,2.332960e+00,-9.745470e-01
fru,3.550000,1.939148e+02,8.027899e-01,5.391299e-03,4.714009e-03,3.597771e-02,1.045384e+00,1.557426e+00,9.672827e-02,7.500000e-02,1.342346e-01,4.671449e-01,8.944821e-01,7.623422e-01,1.256498e+00,4.975295e-01,4.294416e-01,5.429826e-01,8.323191e-01,6.802843e-01,5.552133e-01,6.404827e-01,8.776932e-01,1.912550e+00,2.955283e+00,2.564516e+00,2.969167e+00,3.692431e+00,4.493342e+00,4.548880e+00,2.327847e+00,1.134668e+00,1.774373e+00,1.626095e+00,1.129780e+00,7.934939e-01,1.072482e+00,1.313769e-01,1.875000e+02,2.187500e+02,3.333333e+02,1.541667e+03,2.163318e-01,3.291631e+00,6.716102e+05,2.830982e+00,9.902777e+00,-2.017806e-01,2.123211e+01,-1.230085e-01,6.844975e+01,-1.615589e+00,-1.930122e+01,-3.977011e+00,-1.760204e+01,-2.018235e+01,-2.567183e+01,-3.129142e+01,4.383392e+01,-2.321138e+01,-2.342531e+00,-1.116288e-03,2.171095e-03,5.844823e-04,-6.148296e-03,1.568471e-02,2.039543e-02,2.552453e-03,2.395832e-03,7.160157e-05,-1.322573e-02,-3.203589e-02,-8.901358e-03,-7.950378e-03,1.559125e-02,2.098101e-02,3.369782e-02,6.501974e-02,3.965921e-02,3.218362e-02,3.431160e-02,-8.492512e-03,-5.136436e-02,5.232453e-03,9.400029e-02,-2.677314e-02,9.473105e-02,1.868795e-01,1.786869e-01,4.997981e-02,-3.844383e-02,-6.322797e-02,-4.268801e-02,-1.523229e-02,-1.240822e-02,4.956164e-02,3.571634e-03,0,0,8.333331e+00,-6.250000e+00,1.621071e-02,2.944553e-02,-5.669800e+03,4.412899e-02,3.126330e-01,-9.054996e-03,1.025202e+00,-4.559697e-01,5.637131e-01,-1.977844e+00,9.014967e-01,8.491455e-01,4.781635e-01,-1.357864e-01,1.135617e+00,2.843630e-01,5.254879e-01,-1.089319e+00
fru,3.560000,1.916513e+02,8.022071e-01,1.149468e-02,7.341942e-03,2.514199e-02,1.046121e+00,1.546781e+00,9.937048e-02,7.395833e-02,1.399090e-01,4.586352e-01,8.515590e-01,7.760034e-01,1.235981e+00,5.052741e-01,4.434072e-01,5.626886e-01,8.884897e-01,7.166106e-01,6.029735e-01,6.840131e-01,8.567190e-01,1.839676e+00,2.895408e+00,2.594706e+00,2.863726e+00,3.700972e+00,4.494776e+00,4.537335e+00,2.354685e+00,1.092542e+00,1.718170e+00,1.568110e+00,1.079017e+00,7.549228e-01,1.098803e+00,1.238891e-01,1.875000e+02,2.187500e+02,3.333333e+02,1.520833e+03,2.597728e-01,3.303668e+00,6.283427e+05,3.002116e+00,1.109059e+01,-2.059267e-01,2.312296e+01,-9.847353e-01,6.823405e+01,-4.822329e+00,-1.945719e+01,-3.832832e+00,-1.624900e+01,-1.869108e+01,-2.197053e+01,-3.115587e+01,4.275547e+01,-2.644488e+01,-2.319515e+00,-1.765591e-03,3.035084e-03,1.157346e-03,-7.881007e-03,-3.112769e-03,-1.947272e-02,1.465073e-03,-7.450581e-10,5.422527e-03,-9.550681e-03,-4.347578e-02,2.089823e-02,-1.713195e-02,2.234908e-02,4.207684e-02,4.535951e-02,5.489615e-02,2.925515e-02,4.184396e-02,3.942039e-02,-9.430843e-03,-8.191796e-02,-1.123958e-01,1.009202e-03,-8.974943e-02,-4.296093e-02,-7.683606e-02,-6.913953e-02,1.119709e-02,-3.912591e-02,-6.116594e-02,-6.545999e-02,-5.980187e-02,-4.187555e-02,3.478361e-02,-9.916820e-03,0,0,1.250000e+01,-2.822917e+02,9.949328e-03,3.968000e-03,-5.225309e+04,2.457649e-01,1.782104e+00,-5.461824e-03,1.450628e+00,2.263715e-02,-6.406525e-01,-2.708607e+00,1.784575e-01,2.130842e-01,1.187317e+00,7.789419e-01,2.369102e+00,8.039446e-01,-1.894691e+00,-7.817045e-01
fru,3.570000,1.894131e+02,7.985016e-01,1.493856e-02,8.484986e-03,2.151473e-02,1.037503e+00,1.506243e+00,9.967744e-02,7.083333e-02,1.490294e-01,4.530094e-01,8.037502e-01,8.154297e-01,1.219918e+00,5.304980e-01,5.026248e-01,6.160166e-01,9.404488e-01,7.396929e-01,6.524559e-01,7.313119e-01,8.479225e-01,1.749813e+00,2.736844e+00,2.533208e+00,2.757403e+00,3.602769e+00,4.245993e+00,4.328483e+00,2.364901e+00,1.033534e+00,1.656500e+00,1.490036e+00,9.786034e-01,6.821246e-01,1.115184e+00,1.072428e-01,1.875000e+02,2.187500e+02,375,9.895833e+02,2.531043e-01,3.312305e+00,5.668559e+05,3.302649e+00,1.320426e+01,-2.075286e-01,2.484343e+01,-8.503914e-01,6.706997e+01,-8.653344e+00,-2.035646e+01,-3.574100e+00,-1.405429e+01,-1.718358e+01,-1.867738e+01,-3.084425e+01,3.850935e+01,-2.599438e+01,-2.331445e+00,-2.287334e-03,2.731200e-03,1.151753e-03,-7.625726e-03,-2.041013e-02,-4.873599e-02,-7.827200e-04,-1.562500e-03,6.952706e-03,-9.288016e-03,-4.818648e-02,3.702750e-02,-2.096758e-02,3.421413e-02,7.313095e-02,6.961482e-02,4.346237e-02,1.929920e-02,4.251232e-02,3.432339e-02,-4.141271e-04,-1.063421e-01,-2.104272e-01,-6.609049e-02,-1.233091e-01,-1.650112e-01,-2.694458e-01,-2.561130e-01,-3.756273e-02,-2.848127e-02,-6.584418e-02,-8.675982e-02,-8.274796e-02,-5.068212e-02,-1.218677e-04,-1.768299e-02,0,0,1.250000e+01,-3.385417e+02,-5.864656e-03,-1.400652e-02,-7.019736e+04,3.127688e-01,2.290137e+00,1.278612e-03,1.405365e+00,3.542386e-01,-1.726382e+00,-2.592421e+00,-4.258736e-01,3.388573e-01,1.979113e+00,1.500120e+00,1.666876e+00,7.877613e-01,-3.307728e+00,2.532303e-01
fru,3.580000,1.869964e+02,7.953768e-01,1.637790e-02,9.783838e-03,6.667664e-03,9.948609e-01,1.442176e+00,9.810924e-02,7.083333e-02,1.567195e-01,4.435707e-01,7.529078e-01,8.676265e-01,1.203762e+00,5.800920e-01,6.042468e-01,7.029293e-01,9.776037e-01,7.479264e-01,6.964016e-01,7.663181e-01,8.538880e-01,1.624893e+00,2.438556e+00,2.431846e+00,2.634761e+00,3.362852e+00,3.867217e+00,3.973865e+00,2.308344e+00,1.008160e+00,1.590688e+00,1.392669e+00,8.827181e-01,6.260040e-01,1.116715e+00,7.396275e-02,1.875000e+02,2.187500e+02,375,4.062500e+02,2.295759e-01,3.245549e+00,4.457173e+05,3.887354e+00,1.751169e+01,-2.053905e-01,2.619695e+01,5.767255e-01,6.375584e+01,-1.099786e+01,-2.071511e+01,-3.490277e+00,-1.329659e+01,-1.468067e+01,-1.695123e+01,-2.867161e+01,3.336150e+01,-2.490207e+01,-2.388611e+00,-1.984990e-03,8.968607e-04,6.449558e-05,-4.447913e-03,-2.633243e-02,-6.412669e-02,-2.863323e-03,-1.666665e-03,5.527350e-03,-1.243655e-02,-4.973779e-02,3.729005e-02,-2.918086e-02,3.688997e-02,8.994795e-02,9.569357e-02,3.314632e-02,1.844284e-02,3.478284e-02,1.809489e-02,8.552408e-03,-1.191357e-01,-2.509734e-01,-9.913609e-02,-1.500750e-01,-2.560903e-01,-3.560236e-01,-3.564598e-01,-9.103227e-02,3.796422e-03,-7.368555e-02,-9.771349e-02,-7.664843e-02,-3.113044e-02,-3.195947e-02,-1.558934e-02,0,0,8.333331e+00,-2.812500e+02,-1.623878e-02,-4.038906e-03,-5.827394e+04,2.338291e-01,1.765710e+00,6.778160e-03,8.022816e-01,5.923638e-01,-2.181636e+00,-1.257585e+00,-3.003998e-01,1.075178e+00,1.890034e+00,1.066913e+00,-1.040616e+00,1.275250e+00,-2.971545e+00,1.442623e+00
fru,3.590000,1.845850e+02,7.947684e-01,1.660569e-02,9.251826e-03,7.086238e-03,9.689633e-01,1.366049e+00,9.344529e-02,6.875000e-02,1.605929e-01,4.282371e-01,7.028753e-01,9.016681e-01,1.167769e+00,6.311912e-01,7.146766e-01,8.209364e-01,1.005074e+00,7.611224e-01,7.210608e-01,7.709472e-01,8.770381e-01,1.488231e+00,2.131573e+00,2.315493e+00,2.467104e+00,3.036434e+00,3.459892e+00,3.550050e+00,2.163203e+00,1.034453e+00,1.508893e+00,1.280017e+00,8.141900e-01,6.045427e-01,1.062917e+00,6.792510e-02,1.875000e+02,2.187500e+02,375,4.062500e+02,2.021069e-01,3.250658e+00,4.119361e+05,3.952208e+00,1.814291e+01,-1.956556e-01,2.672194e+01,8.674541e-01,6.205693e+01,-1.148993e+01,-2.080163e+01,-2.454001e+00,-9.182680e+00,-1.468696e+01,-1.984710e+01,-2.859474e+01,3.199226e+01,-2.271663e+01,-2.449747e+00,-1.193070e-03,-2.624108e-04,-5.967525e-04,-1.641541e-03,-2.506557e-02,-6.833358e-02,-3.848043e-03,-2.083333e-03,2.899520e-03,-1.692670e-02,-5.090974e-02,2.725296e-02,-4.071093e-02,2.038449e-02,7.883401e-02,1.020720e-01,2.107763e-02,2.644695e-02,2.717347e-02,-6.232858e-04,1.079036e-02,-1.152542e-01,-2.200633e-01,-1.076972e-01,-1.748624e-01,-2.953027e-01,-3.563953e-01,-3.899410e-01,-1.294807e-01,4.020490e-02,-8.014369e-02,-9.971292e-02,-5.460752e-02,-1.178771e-03,-5.721007e-02,-9.236281e-03,0,8.333331e+00,0,-1.166667e+02,-1.013183e-02,1.098850e-02,-3.168536e+04,8.050384e-02,6.264723e-01,1.091709e-02,2.856726e-01,2.009381e-01,-1.540751e+00,-8.207311e-02,1.983183e-01,1.228767e+00,1.268491e+00,9.587879e-02,-2.531596e+00,1.289012e+00,-1.423392e+00,2.174306e+00
fru,3.600000,1.821222e+02,7.941487e-01,1.514542e-02,7.281000e-03,1.011667e-02,9.487283e-01,1.296245e+00,8.816994e-02,6.666667e-02,1.617640e-01,4.088386e-01,6.533075e-01,9.193345e-01,1.116151e+00,6.393773e-01,7.871211e-01,9.386966e-01,1.021909e+00,7.981101e-01,7.425852e-01,7.546698e-01,8.849233e-01,1.374789e+00,1.943176e+00,2.207883e+00,2.258501e+00,2.703687e+00,3.107709e+00,3.144253e+00,2.000372e+00,1.111065e+00,1.423546e+00,1.184553e+00,7.779816e-01,6.380615e-01,9.651399e-01,6.560129e-02,1.875000e+02,2.187500e+02,375,4.062500e+02,2.040776e-01,3.314297e+00,4.144329e+05,3.846483e+00,1.744981e+01,-1.779724e-01,2.619511e+01,1.118161e+00,5.983239e+01,-9.691961e+00,-2.073661e+01,9.830106e-01,-9.234641e+00,-1.460482e+01,-2.658875e+01,-2.590438e+01,3.115629e+01,-2.087064e+01,-2.500209e+00,-6.613970e-04,-1.315411e-03,-1.341559e-03,3.857525e-03,-1.699194e-02,-6.182449e-02,-2.956663e-03,-1.666666e-03,8.189559e-04,-2.025322e-02,-5.182870e-02,1.534648e-02,-4.990630e-02,-1.125942e-02,4.084430e-02,7.716076e-02,6.035519e-03,3.737413e-02,2.293395e-02,-9.660805e-03,7.061326e-03,-9.199943e-02,-1.376215e-01,-1.021750e-01,-1.740168e-01,-2.668991e-01,-2.995311e-01,-3.573784e-01,-1.239311e-01,6.183472e-02,-7.962041e-02,-9.191308e-02,-3.120556e-02,2.235258e-02,-5.944083e-02,-2.511950e-03,0,1.250000e+01,-2.083331e+00,-2.083331e+00,2.248073e-03,2.862980e-02,-1.998616e+03,-4.289539e-02,-3.171894e-01,1.098341e-02,-3.814648e-01,1.100004e-03,-3.110004e-01,1.086859e+00,9.998882e-01,1.004328e+00,-4.277453e-01,-8.483545e-01,-2.955403e+00,1.803193e+00,-3.275946e-01,2.649366e+00
fru,3.610000,1.796015e+02,7.931502e-01,1.424274e-02,6.752642e-03,1.158253e-02,9.352412e-01,1.237540e+00,8.540688e-02,6.250000e-02,1.610048e-01,3.857419e-01,5.990017e-01,9.258406e-01,1.060169e+00,6.027778e-01,8.053577e-01,1.008493e+00,1.023684e+00,8.468359e-01,7.652314e-01,7.340196e-01,8.863567e-01,1.298594e+00,1.884217e+00,2.106704e+00,2.071221e+00,2.455838e+00,2.843771e+00,2.793584e+00,1.871483e+00,1.183106e+00,1.339353e+00,1.095529e+00,7.579340e-01,6.702020e-01,9.049215e-01,6.524215e-02,1.875000e+02,2.604167e+02,375,4.062500e+02,2.151943e-01,3.332873e+00,4.240713e+05,3.725604e+00,1.636756e+01,-1.666522e-01,2.627271e+01,-1.164186e-01,6.132794e+01,-9.716660e+00,-1.935412e+01,3.330892e-01,-9.742812e+00,-1.674211e+01,-2.651660e+01,-2.578281e+01,3.249500e+01,-1.713857e+01,-2.452205e+00,2.222419e-04,-1.749093e-03,-1.592386e-03,8.230997e-03,-1.108807e-02,-4.992812e-02,-2.410054e-04,-5.208328e-04,7.477552e-05,-2.057434e-02,-5.005460e-02,1.002538e-02,-5.056544e-02,-3.854544e-02,-6.643313e-03,2.356114e-02,-1.292693e-02,3.833043e-02,2.354056e-02,-2.032411e-03,2.393979e-03,-5.903983e-02,-6.923725e-02,-8.937514e-02,-1.409071e-01,-1.950157e-01,-2.210916e-01,-2.835176e-01,-7.803480e-02,6.094356e-02,-7.200676e-02,-8.078623e-02,-1.601012e-02,2.936381e-02,-2.102971e-02,-1.706500e-03,0,1.250000e+01,-5.208334e+00,-5.208334e+00,9.605654e-03,1.643555e-02,-2.815538e+03,7.936502e-03,5.510330e-02,4.170744e-03,-4.647740e-01,-1.129524e-01,1.014666e+00,1.521568e+00,1.529528e+00,4.754512e-02,-2.316526e+00,-1.102766e+00,-1.830947e+00,2.251698e+00,-7.309494e-02,2.521917e+00
fru,3.620000,1.769872e+02,7.928789e-01,1.098232e-02,4.325635e-03,2.370714e-02,9.267623e-01,1.197307e+00,8.734513e-02,6.562500e-02,1.606084e-01,3.635522e-01,5.457011e-01,9.322727e-01,1.008031e+00,5.380016e-01,7.631277e-01,9.949548e-01,9.984761e-01,8.919404e-01,7.889860e-01,7.364779e-01,8.845353e-01,1.259714e+00,1.874126e+00,2.025367e+00,1.962618e+00,2.318655e+00,2.677623e+00,2.565206e+00,1.834549e+00,1.243007e+00,1.277356e+00,1.025347e+00,7.548183e-01,7.049373e-01,8.985085e-01,6.274448e-02,1.875000e+02,2.604167e+02,3.645833e+02,3.958333e+02,2.342726e-01,3.347590e+00,4.296566e+05,3.786179e+00,1.681342e+01,-1.649751e-01,2.451424e+01,1.074162e+00,6.256534e+01,-6.450197e+00,-1.643942e+01,1.378148e-01,-1.515525e+01,-1.789487e+01,-2.839350e+01,-2.106161e+01,3.147216e+01,-1.444428e+01,-2.265863e+00,1.603037e-03,-1.179824e-03,-1.653215e-03,1.109371e-02,-5.169898e-03,-3.843848e-02,2.235918e-03,8.333333e-04,7.387847e-04,-1.659634e-02,-4.112111e-02,8.067620e-03,-4.761646e-02,-4.772677e-02,-4.088021e-02,-3.600153e-02,-3.086209e-02,2.688908e-02,2.202213e-02,1.626768e-02,4.258669e-03,-2.510865e-02,-4.399393e-02,-6.572288e-02,-8.950628e-02,-1.198792e-01,-1.582547e-01,-2.012063e-01,-2.813158e-02,4.026275e-02,-6.388839e-02,-7.259266e-02,-1.024842e-02,2.142979e-02,3.185165e-02,-7.288914e-04,0,0,-8.333334e+00,-8.333334e+00,4.312982e-03,-3.153849e-03,-1.424219e+04,8.041720e-02,6.579533e-01,-5.586736e-03,-2.341295e-01,-1.404521e-01,1.766553e+00,2.137968e+00,1.234703e+00,-1.355204e-01,-2.404864e+00,-6.477131e-01,-1.338980e+00,2.037387e+00,-6.154211e-01,1.495872e+00
